value1,value2
-0.6170276174405216,9.76997995111596
,8.575059589667596
-0.22889200026836895,9.623726052976444
0.7553995015525599,10.808428889280755
-0.9695290195164404,
-0.034915446073678365,
1.4864048592772927,9.991052383054955
,7.588408404080565
-0.4999381371340528,7.939404569807006
1.0672734224856075,13.057756437806647
-0.07017680505349833,9.055215259507364
1.0346259226897725,10.167427371431334
-0.5456916334002018,10.95847199133298
-0.6752973195569423,9.674676429653648
-0.14645309153639696,13.220672268871496
,
-0.4878348089450032,11.99276752490212
1.0346259226897725,9.85155202051634
0.9432966591268,7.062930912562336
-0.6529925169376999,7.685066962609347
1.4576963617267946,12.6919639250658
-0.7701252566286451,9.737230741936564
0.1300582936615614,12.128189058801713
0.8485644416270238,9.539039679938845
,9.982722299367497
1.807030630270514,
-0.03725072148595654,11.105381508498112
0.32531756699637604,
0.8485644416270238,10.08648414624214
-0.9898372462951376,9.423205763033772
-0.12624346739734005,6.741692787194997
-0.9387645524187024,10.973817014996028
0.1334517368965319,7.824748168087576
1.9286951183754288,10.090943837196757
1.6919442203905637,12.185197922549257
1.9892858295620428,15.300672696457823
-0.3381815234857057,8.36584020765247
,9.246890439266604
-0.02062144700030211,10.679262636051455
-0.12374924185952485,7.855648694393841
-0.08253987468651247,8.530519321567002
-0.027482013544263828,8.589838984800982
,
-0.9490347843777072,8.48475701342668
1.1746355498923504,9.85820725307818
1.4411348778020705,10.120405718753062
0.676280398669555,13.472828123363028
-0.10267583843295304,
1.9449127112192883,13.43787933203788
,10.646557122441832
1.3733800270175425,9.313694612049833
-0.13794706210446514,9.845371960038475
1.742294999493958,13.600254186129789
-0.58317628894367,11.978875554136886
1.7343687715889615,10.674932715554688
1.7147015026482866,7.594330399317809
1.6358791408494586,11.803510622445648
-0.94854458577654,10.586861811977512
-0.6234731517660224,10.106458079058212
1.171693328881387,11.192885706509056
1.118830056452356,11.519265310431777
1.5256503915680817,11.120032730908529
-0.9685506610502542,10.810199060932074
1.7471162773770312,
-0.4878348089450032,9.899889116622116
-0.8333539099769222,8.10704503911334
1.4016731961036268,11.196809435335975
